['카르텔', '생판', '협력', '계약', '기업', '존립', '지름길', '지원', '공급', '생산', '트뤼프', '총력전', '노하우', '수입', '연간', '공장', '정권', '추경', '두둔', '개도국'] (0.9788667763387918)
		['산도', '점유', '대체재', '사격', '트뤼프', '리메이크', '대검', '노하우', '격노', '중국', '쓴소리', '은방', '포착', '다롄', '일련', '한국', '미국', '축출', '피소', '라벤나'] (0.9908336242845591)
		['오래되다', '패소', '모란', '중국인', '위기', '호재', '프로세스', '수단', '소송', '정치권', '국영', '연구소', '사기극', '계기', '장물', '떨이', '광역권', '불법', '무상', '조선족'] (0.9730505777702367)
		['양국', '실온', '만기일', '투자가', '영하', '맨입', '신학회', '어주', '개막', '탐지기', '출고', '코스닥', '녹십자', '유연성', '반장', '국외', '건전지', '프로젝트', '외인', '사파리'] (0.937226664773553)
	['요청', '위탁', '기한', '시설', '편성', '운영', '여행자', '부양', '망인', '조건', '절차', '자치', '폐기', '분량', '냉동', '배포', '사파리', '다변', '불투명', '등지'] (0.9591567789294566)
		['열악하다', '공문서', '기센', '철부지', '한미', '시장', '볼티모어', '중재', '삼성', '통일부', '안목', '대구', '총리', '기단', '후생', '공장', '바이엘', '생판', '협의', '매하'] (0.9827974425555819)
		['탄자니아', '발효', '대행', '패자', '백악관', '주선', '헛발질', '푸싱', '허브', '행위', '건보', '이행', '재난지원금', '돌비', '광물', '구모', '배터리', '장비', '회담', '기러기'] (0.9375879977328502)
		['사파리', '냉장', '공식', '영하', '생필품', '기표', '양국', '놈팡이', '난망', '정전', '실온', '섭씨', '투자가', '우해', '일손', '코스닥', '냉동고', '유도체', '대구광역시', '가덕도'] (0.9444412506911622)
		['산지', '교직원', '세계', '인천', '우현', '가속도', '수생', '사건', '중국', '일련', '소방', '보육', '도서', '내달', '배수로', '양해', '초소', '자격', '인적', '초조하다'] (0.9102264813005246)
		['웃돈', '모함', '패널', '일본도', '보이스피싱', '관광객', '올림픽', '고위', '식약청', '비공식', '국군', '경기도', '왜관', '간섭', '특수', '항의', '발품', '부흥', '국방', '공신'] (0.9731090448626272)
		['기관', '시스템', '지침', '지역', '면제', '쇼맨', '의료', '자가격리', '귀하', '악용', '격리', '질병관리청', '마포', '시설', '이기붕', '전심', '감별', '자율', '호맥', '관할'] (0.9791856219515274)
		['돈벌이', '상회', '달러', '상용', '의약품', '스페인', '항암제', '유가', '평가', '메신저', '책정', '국책', '경로', '서방', '영주', '국장', '신속하다', '출시', '절박', '사별'] (0.9554917051289396)
		['자랑', '이오', '탄화', '교육감', '처마', '태극', '발밑', '민원', '마포', '감자', '리투아니아어', '화해', '정직', '진동', '제거', '극형', '나하', '권력자', '공급사', '삼천갑자'] (0.8194629086875209)
		['공급', '수급', '보관', '도입', '정표', '물량', '국내', '승인', '일본', '확보', '사격', '행단', '한국', '숙고', '포장재', '상황', '생산', '퀘벡', '계획', '정부'] (0.993664453726523)
	['친일', '장사', '무능하다', '모란', '싸구려', '일당', '공약', '비난', '재앙', '정치권', '도지사', '패소', '손가락질', '보수', '이해', '프레임', '찬양', '발언', '위기', '우매'] (0.956710783272389)
		['야당', '책임감', '우매', '나라', '무분별', '리메이크', '여당', '대한민국', '명제', '정치', '이재명', '대통령', '한경', '뇌란', '국민', '비난', '언론', '소꿉장난', '선동', '정권'] (0.9949997574677167)
		['펑크', '준공', '가난하다', '협정', '반중', '강점', '실마리', '협찬', '패널', '물품', '타결', '외판', '내세', '브로커', '상국', '무마', '일개', '사과', '발품', '동맹'] (0.9780576458754725)
		['사격', '점유', '일련', '역효과', '사돈', '대체재', '공금', '축출', '다롄', '대검', '청도', '피소', '송애길', '중산층', '중개', '에이전시', '공공사업', '격노', '추경', '전용기'] (0.9924002580002869)
		['미국', '일본', '한국', '도입', '쓴소리', '정부', '공중위생', '공후', '확보', '포착', '사격', '구더기', '패잔', '프라이온', '포장재', '국가', '중개', '승인', '퀘벡', '은방'] (0.9932169978281444)
		['유럽의약품청', '연구자', '권준', '구김', '지체', '지적', '가짜', '명백하다', '명대', '스페인', '직결', '제기', '개선', '당뇨병', '콧대', '하모니', '강조', '능가', '성병', '전염병'] (0.9624936920513616)
	['인도', '인구', '데이터', '안전성', '사용', '산시', '검증', '발표', '필요하다', '이스라엘', '영국', '자료', '스푸트니크', '개발', '균주', '절치', '진척', '화두', '산자부', '실험'] (0.9799133705721178)
		['푸나', '건더기', '개발', '추경', '양질', '연간', '기술', '촉매', '상당', '기업', '가격', '우회', '제약사', '중남미', '페루', '수갑', '엉큼하다', '생산', '약제', '우즈베크'] (0.9928013236423776)
		['불과하다', '남미', '실적', '절박', '교토', '사의', '진행자', '체인', '개선', '구김', '최초', '지체', '출하', '감축', '항공사', '과정', '부양책', '불완전', '매수', '증시'] (0.9718709691691578)
		['허가', '보관', '승인', '발표', '계획', '수급', '호맥', '상황', '퀘벡', '도입', '권고', '국내', '생초', '긴급', '정표', '검토', '일부인', '내년', '물량', '유전체'] (0.9886266726948828)
		['이해', '책임감', '문건', '명제', '싸구려', '야당', '뇌란', '혈안', '책임', '주장', '외국', '한경', '논란', '언론', '비난', '신뢰', '언급', '사사건건', '무분별', '이유'] (0.9735509132778124)
		['가격표', '변동성', '역효과', '핵심', '내부', '개떡', '지름길', '전자기장', '정무', '현안', '존립', '노아', '미술품', '공문서', '속임수', '공장', '일련', '공급', '강단', '환율'] (0.8783021968792057)
	['기증', '개시', '마땅하다', '윗사람', '웨이브', '에스티', '베이스', '겹치기', '매입', '월정', '진압', '미얀마', '기지', '유용하다', '법석', '손실', '본색', '문맥', '서자', '외주'] (0.8955887933442829)
		['나라', '확보', '중국', '트뤼프', '총력전', '산도', '심층', '일본', '리메이크', '카르텔', '정부', '한국', '도입', '계약', '공급', '에이전시', '정권', '라벤나', '주간지', '방역'] (0.9996015954316061)
		['관도', '유도체', '치안', '후생', '구상', '정경', '컨소시엄', '광고주', '상단', '대법', '냉장고', '구두', '성진', '신데렐라', '포장', '서자', '흑임자', '대등하다', '패치', '왼발'] (0.9092237952201314)
		['범법', '머스크', '정품', '술책', '소국', '양산', '사퇴', '충성', '무마', '세금', '철수', '사업', '국격', '빈국', '공약', '협정', '내세', '이윤', '유착', '동자'] (0.9745126731470132)
		['달러', '셀트리온', '권위', '해우소', '성과', '상공', '국산', '신뢰', '매출', '소득', '공조', '지적도', '분야', '역사상', '능력', '수출', '규모', '무능', '저렴하다', '추진'] (0.9884877187012238)
		['충돌', '쓸모', '내기', '빵꾸', '저작권', '배합', '징계', '순이익', '계란찜', '실리콘', '그루', '제조', '아연', '리듬', '더블', '쓰기', '건더기', '기술', '산채', '스토'] (0.914550081722956)
		['이재명', '연루', '해킹', '사건', '여당', '국정원', '제거', '박지원', '체포', '술술', '일망타진', '서훈', '이병호', '대통령', '뻔뻔스럽다', '범죄자', '신천지', '후보', '총리', '정치'] (0.9936825210791905)
		['가격표', '후생', '컨소시엄', '역효과', '공문서', '추경', '공공사업', '일련', '우즈베크', '존립', '기업', '점유', '생산', '트뤼프', '현안', '가속도', '생산품', '대체재', '공장', '산도'] (0.9957689506369944)
		['공급', '한국', '사격', '일본', '확보', '도입', '생산', '계약', '점유', '정부', '대체재', '합계', '중개', '송금', '노하우', '퀘벡', '국내', '국가', '리메이크', '포착'] (1.000078558683923)
['황제', '가루', '신입', '구인', '아씨', '모티브', '전대', '포터', '호로', '여주', '필름', '댄스', '처형', '연주', '버터', '사각', '미로', '악당', '앞길', '후쿠시마'] (0.929552479732285)
	['안대', '기호', '로랑', '즉석', '위엄', '피시방', '철판', '온건', '끝내기', '체념', '혼돈', '트론', '두더지', '경상도', '베이컨', '청약', '동방', '이등분', '초대', '신발'] (0.9358480960710401)
		['윈터', '수감', '라이더', '형통', '모듈', '이형', '패키지', '인터폴', '제작', '테스', '마스터', '실리콘', '플레어', '똑똑이', '배추', '철학', '육식', '혁신', '릴리', '장려'] (0.9046632534353811)
		['실시간', '돗자리', '사이클', '감량', '미술관', '도매', '혈중', '길이', '아일랜드', '감개', '선원', '페어', '너구리', '임금님', '사죄', '수북하다', '느긋하다', '치졸하다', '부추', '연달'] (0.9284146796851961)
		['생약', '살구', '과제', '노티', '환원', '폐강', '제정', '탄하', '영화제', '등교', '여름', '떡밥', '오락실', '사수', '졸업', '세이브', '폭동', '라이브', '서고', '선물'] (0.9014056824045654)
		['뒷골목', '빠르기', '완전체', '기약', '창정', '열풍', '햇살', '주차', '자로', '로크', '크라운', '용병', '순수하다', '양초', '가두', '매장', '어안', '아르', '첨언', '사냥'] (0.9427244260279543)
		['방탄', '반찬', '막냇동생', '원사', '지선', '바나나', '중고', '정원', '발걸음', '엘리베이터', '생떼', '외침', '구태', '대수', '이쁘다', '아보카도', '너머', '차돌', '운행', '원정'] (0.9243944717060993)
		['되뇜', '베르나르', '콩나물', '주방', '갈치', '충전', '옷장', '전야', '티크', '후불', '김해', '한복', '정리', '자승', '부실', '암스테르담', '남유럽', '유순', '러닝머신', '인조'] (0.9234822529450748)
		['분홍', '종간', '강원도', '불사', '전무', '조교수', '입소', '단백', '하딩', '자족', '괄호', '번창', '동년', '자작나무', '평택', '성악가', '가톨릭', '도깨비', '성악', '노역장'] (0.9206990312654537)
		['수원', '모형', '노선', '소개', '밑반찬', '스테이', '제작', '법칙', '형광등', '인승', '이형', '스케일', '보석', '동해', '볼링', '휴학', '로드', '소년', '음악', '낙점'] (0.9275209281853187)
		['공급', '확보', '합계', '사격', '트뤼프', '점유', '한국', '정부', '일본', '미국', '포착', '노하우', '국내', '산도', '리메이크', '나라', '대체재', '도입', '에이전시', '공후'] (0.9761496798155007)
		['인의', '칵테일', '답글', '라틴어', '형제', '근엄하다', '감탄', '초등학생', '배우', '촌것', '네트', '치유', '단어', '암살', '상대자', '형호', '혼잣말', '시동', '망정', '내용물'] (0.9207094245337484)
		['도주', '월드컵', '공안', '정의', '낭비', '두부', '개발자', '빌딩', '동맹국', '극빈', '사도', '고소', '독재', '참사', '박사', '시정', '문화', '이인영', '제후', '모델'] (0.9107581515350618)
		['알바', '연차', '근무', '수업', '수요일', '화요일', '방면', '병가', '목요일', '바쁘다', '학원', '주말', '금요일', '토요일', '월요일', '연휴', '당직', '시사회', '관람', '약혼'] (0.9307088717137922)
		['힐링', '광안', '댈러스', '파티', '염장', '주안', '등산', '수박', '편집', '뽕잎', '덕우', '망원', '발레', '습기', '처자', '행복', '앞머리', '모네', '망고', '수금'] (0.9163411801088572)
		['토마토', '윤기', '비유', '동물원', '식량난', '원피스', '꼴등', '생크림', '접시', '광란', '스타일', '드라마', '에지', '참외', '감정', '암흑', '돼지', '연금', '연성', '자판'] (0.9094413022455213)
		['시원', '니스', '드니', '싸늘하다', '구멍', '촉수', '빙의', '지진', '본론', '조처', '어림없다', '우랑', '유언', '비엘', '개불', '방년', '힘겹다', '장착', '결산', '나란하다'] (0.9409521737377914)
		['부착', '방수', '문신', '손길', '목격담', '모어', '장수', '매복', '단추', '다이어리', '손톱', '아래턱', '박아', '엄지', '안주', '무창', '채소', '딱지', '오백', '물음'] (0.9270787924039456)
		['일체', '종주', '실내', '북극', '명관', '완벽', '해적', '목살', '고래', '간략', '교회', '실외', '민감', '내외', '추억', '으스스하다', '합체', '토론토', '죄책감', '다니엘'] (0.8884499778024676)
	['에이', '고등학생', '어마', '속상하다', '당근', '얕다', '단맛', '형님', '외롭다', '서기', '겸허', '엄정', '가용', '참전', '하바', '억울', '가난', '과작', '동거인', '행운'] (0.9354711735609331)
		['겸허', '저승사자', '지옥문', '무적', '험난하다', '도도', '어우', '변상', '알차다', '서요', '황천길', '부임', '전언', '이이', '과작', '루나', '여의', '스콜', '번하다', '얌전하다'] (0.938200336781539)
		['만두', '딸기', '새우', '출근길', '창조주', '군번', '가주', '벅차다', '자전거', '회전', '음압', '오토바이', '무쇠', '목말', '계심', '딸내미', '출퇴근', '거실', '강아지', '친오빠'] (0.9065943105731115)
		['목욕', '메뉴', '터미널', '무표', '양치', '클래식', '콘도', '타임', '실관', '버드', '시간대', '망고', '야무지다', '오니', '실전', '도심', '타박', '도고', '일분', '주차장'] (0.9337114506457391)
		['연성', '숭늉', '자아', '찬사', '청색', '커튼', '접시', '그릴', '사우나', '예법', '상책', '박연', '보선', '엑스', '영화', '핑크', '애니', '물수건', '아득하다', '조급하다'] (0.9180248792086195)
		['이치', '자유롭다', '비루하다', '재제', '디디알', '평민', '우산', '삼천갑자', '남도', '화로', '최적화', '스태프', '적응', '자인', '어지간하다', '단점', '내지', '커버', '선녀', '고래'] (0.9211900509888087)
		['착각', '지혈', '무술', '턱걸이', '진짬', '악하다', '두께', '장수', '목격담', '친절', '상냥하다', '글씨', '맹물', '달래', '안도', '로션', '필살기', '커다랗다', '센서', '감격'] (0.9267030294668763)
		['카라', '동창', '목격', '방바닥', '안식', '한남', '자신감', '나단', '신검', '나인', '마가', '사슬', '모교', '축구', '커플', '전설', '꿈속', '관객', '유니버설', '케냐'] (0.9202677315927241)
		['유령', '도중', '직통', '성관계', '근래', '어설프다', '모호하다', '참말', '부옇다', '민생', '러닝', '이발', '정일', '철퇴', '실시간', '미술관', '휴지', '사직서', '느닷없다', '수구'] (0.9286223893308501)
		['여동생', '조카', '외할머니', '오신', '친정', '금제', '어머님', '성화', '서애', '농민', '형부', '친척', '생신', '온대', '안부', '씩씩하다', '사촌', '연세', '친하다', '시라'] (0.9324724601244331)
		['고소하다', '자투리', '해하', '비비', '괘씸하다', '천지', '독일어', '일장춘몽', '연필', '버들', '신부', '염치', '개새끼', '세계사', '구라', '실효', '리그', '소환', '창조', '서북'] (0.8935383726945185)
		['맛집', '단말기', '온천', '기호', '교훈', '중고', '배설물', '고등어', '투어', '조교', '기아', '비도', '라이터', '국토', '체인점', '주스', '카르스', '세탁', '기태', '도무지'] (0.8906702669490728)
		['게일', '우편', '업주', '마무리', '아들내미', '각인', '한시', '햇살', '기약', '분하다', '삼계탕', '수금', '육아', '힘차다', '메이크업', '벚꽃', '기숙사', '집순이', '올케', '특별'] (0.9247751211946624)
		['방심', '피트', '나선', '거만', '민망', '몰골', '미아', '습작', '나진', '아이거', '여파', '오십견', '맵다', '음화', '키스', '민법', '작렬', '사레', '명란', '안타'] (0.9375587483641482)
	['탄산', '놀이', '후드', '연탄', '조끼', '카레', '낯설다', '보행', '분리수거', '햇볕', '훈제', '메탈리카', '짠맛', '방통', '접전', '공기', '눈앞', '파스타', '국물', '도야'] (0.9232307900745031)
		['빙수', '또렷하다', '한파', '해장국', '소름', '퍼즐', '기모', '왕창', '바게트', '조끼', '놀이', '깐풍기', '시리얼', '엄습', '베개', '잔고', '리스', '난하다', '바닥', '탄산'] (0.9406116471173295)
		['젤라틴', '잠잠하다', '개창', '화제', '벌레', '까마귀', '완쾌', '침소', '좁쌀', '극도', '거가', '난가', '모터', '병과', '통인', '연주회', '맨눈', '용비어천가', '정신병', '단언'] (0.9214978162645187)
		['춘장', '창피', '잔존', '가로세로', '본국', '카트', '추행', '물체', '이백', '피파', '마약', '분탕질', '광대', '날카롭다', '흉년', '물건', '액션', '웃통', '치부', '궁수'] (0.9075875168000318)
		['장기전', '엄지', '딱지', '개소', '지붕', '하선', '장화', '마초', '분식', '단추', '사조', '아래턱', '사임', '손톱', '호정', '싸늘하다', '박아', '글씨', '양손잡이', '매복'] (0.9189395008263879)
		['야간', '필수품', '메뉴', '해방', '복귀', '소주', '무한', '침구', '간단하다', '줄다리기', '클래식', '불고기', '터미널', '야무지다', '숨결', '도심', '도고', '차주', '시가', '서일'] (0.9336139699026421)
		['차출', '총공격', '서쪽', '전권', '발라', '선심', '재연', '광견병', '형광등', '위층', '시름', '로고', '동아프리카', '사이판', '알뜰하다', '미사', '용진', '상온', '가이드', '차선'] (0.8781700233228074)
		['개색', '청개구리', '연상', '그립다', '터치', '토크', '환호성', '여학생', '이완용', '사방', '조상', '맨션', '곤욕', '피리', '화살', '광란', '농담', '재원', '감정', '경수'] (0.9188235908809799)
		['죄책감', '라이브러리', '기안', '튼실하다', '몸속', '갓난아기', '철자법', '사드', '선행', '가을', '경매', '북아일랜드', '발제', '개꿈', '어도', '장애물', '프리웨어', '물리', '래칫', '우상'] (0.9120193626943961)
		['씨앗', '군림', '천문학', '입지', '물가', '상서', '무고', '철면피', '천룡', '마소', '항복', '권력', '독립', '분할', '고도', '개그', '이해도', '비제', '분산', '불공평하다'] (0.9243278936159681)
		['도비', '로스차일드', '자두', '도우미', '알리', '동상', '전설', '곰돌이', '셀카', '게시판', '장녀', '고등학교', '헤더', '영주권', '장르', '위안', '득실하다', '미소녀', '목격', '복장'] (0.9022137146311018)
		['명왕', '용돈', '아침밥', '태강', '깡통', '아보카도', '튀김', '오뚜기', '배달', '오리고기', '야식', '고깃집', '안방', '한판', '차려', '기모', '특강', '예법', '초유', '발설'] (0.9325771307770627)
		['삭신', '밤잠', '뜨뜻하다', '누움', '잠옷', '더위', '청소', '멍멍하다', '어질어질하다', '한기', '입덧', '슬하', '이마', '점심때', '온종일', '저녁때', '에어컨', '잠자리', '숙면', '코끝'] (0.9322717757718205)
		['착하다', '아름', '평안하다', '억울', '말뚝', '평정', '멜로디', '무덥다', '이요', '사일', '루틴', '만만하다', '쇠약하다', '배신', '조랑', '단맛', '막국수', '칫솔', '마네', '작업실'] (0.9346858848310714)
		['정리', '남유럽', '되뇜', '착지', '유순', '별빛', '서커스', '타월', '통판', '사력', '패치', '부실', '메달', '남색', '급변', '왼발', '커플링', '소시지', '충전기', '러닝머신'] (0.8999262832938519)
		['피날레', '도매', '어묵', '잠적', '존엄', '모티브', '꼬치', '문호', '고서', '비틀스', '할꼬', '담하다', '동영상', '무량', '사이클', '이입', '바비큐', '하마', '당하', '소라'] (0.9156864065951049)
		['흔적', '손바닥', '류머티즘', '위팔', '무게', '일별', '땡땡하다', '깊다', '싸하다', '뒤쪽', '성가시다', '인대', '등뼈', '고개', '어깨뼈', '의례', '진술', '벌겋다', '하산', '심호흡'] (0.9368148536822908)
		['나진', '이나', '절찬', '한지', '한밤중', '면도', '양궁', '악몽', '오버', '골짜기', '선술집', '안남', '종업원', '민망', '무색', '도도', '지경', '찝찝하다', '시세', '지옥문'] (0.9340576535102648)
		['생산품', '생산', '기업', '중산층', '후년', '격노', '개발', '명명', '국가', '우즈베크', '계약', '노하우', '약제', '추경', '점유', '사격', '존립', '은방', '사용', '트뤼프'] (0.9622229643933609)
	['호의', '속담', '모가지', '시상', '소외', '가성', '증언', '타이가', '크나크다', '벼룩', '스몰', '선출', '수염', '메인', '소만', '개통', '하루아침', '연습장', '유심', '저승'] (0.9279021187401305)
		['접두사', '명수', '고독', '장미', '동공', '일임', '빼기', '흑마', '게다', '싸움질', '알몸', '애교', '편법', '누명', '무지개', '똥구멍', '무식', '텔레비전', '초등학생', '라이벌'] (0.9134687587499413)
		['쌍놈', '빈익빈', '손상', '이재', '명칭', '횡단', '오접종', '유언비어', '우울증', '홀쭉하다', '스쿠너', '사대', '비극', '개토', '폴로셔츠', '탈것', '불과', '과금', '무작정', '법무부'] (0.9080862545925086)
		['샌프란시스코', '불운', '유리컵', '큰누나', '황국', '수혈', '유월', '안쓰럽다', '미가', '순리', '어록', '열정', '선우', '풀이', '허비', '구마', '이지', '가망', '방송국', '마루'] (0.9268852504390777)
		['담배', '백발', '잠잠하다', '중독', '앞니', '난가', '밥그릇', '장구', '양념', '용비어천가', '말종', '쇠약', '딸꾹질', '괴뢰', '약인', '호란', '건담', '왕인', '정신병', '젤라틴'] (0.8967464098359046)
		['내외', '내시경', '패스트푸드', '아낙', '병력', '고름', '반증', '혼탁', '듯함', '빨대', '패혈증', '자청', '대동소이하다', '로런스', '코로', '그간', '신극', '에엥', '공단', '페니실린'] (0.9208922840562072)
		['가안', '간음', '겉보기', '천방지축', '분리', '흐름', '계절', '구동', '누에', '한적하다', '더미', '정석', '라마', '서양', '안락사', '절단', '유리', '라트비아', '내공', '장착'] (0.9424556921123365)
		['대학생', '살길', '재원', '자위', '인질', '영재', '체리', '화신', '연성', '오븐', '조부', '수프', '초록', '구세주', '발설', '경동', '폐하', '족쇄', '도약', '팬클럽'] (0.9321203882849745)
		['일본', '도입', '공중위생', '승인', '한국', '확보', '정부', '퀘벡', '미국', '포장재', '상황', '프라이온', '부통령', '화두', '은방', '사격', '패잔', '대만인', '정표', '합계'] (0.9648668206759279)
		['전자파', '재능', '마르코', '게이지', '정제', '유화', '끈기', '구석', '중일', '수작', '이체', '러시안룰렛', '진주', '블록', '지화', '김정', '유아', '동두천', '민정', '고금'] (0.9017391112629215)
		['서거', '지혜', '하마', '정당성', '왜인', '한우', '타협', '국어', '소금', '인감', '부지', '중량', '고이', '향기', '발치', '원작', '힘겹다', '기합', '바깥', '사일'] (0.9382319578041549)
		['못마땅하다', '쾌거', '그러하다', '신호', '상하', '말썽', '복원', '구려', '쓸모', '도끼', '빵구', '피지', '보가', '비유', '쓰기', '암흑시대', '투사', '전과', '배합', '쇳소리'] (0.8933739705083801)
		['나른하다', '미열', '어지럼증', '체온', '무기력증', '메스꺼움', '반복', '식은땀', '콧물', '아침', '식후', '피곤하다', '오한', '피로', '기침', '일상생활', '열감', '인후', '이불', '타이레놀'] (0.9470310836749627)
		['숙성', '자인', '내지', '반작용', '김포', '진화', '일체', '수감', '육중', '자유롭다', '간편하다', '구식', '라이브러리', '목살', '용매', '미명', '래칫', '불상', '죄책감', '이치'] (0.919550317626071)
		['왕전', '적자', '발기', '배당금', '기강', '하소', '한주', '해부', '개패', '매매', '병적', '회귀', '오타', '우연', '광기', '속뜻', '장렬', '반도', '구함', '어구'] (0.9305421947456692)
		['회춘', '축제', '하직', '헤딩', '시책', '대머리', '도마뱀', '건장하다', '첫인상', '벼락', '소집', '애도', '개점', '저렇다', '거암', '생사', '출산', '시벌', '이쯤', '문도'] (0.915145447944674)
		['연주', '루스', '원정', '공이', '양파', '웃옷', '오줌', '재미', '불쌍하다', '서브', '프라이드', '요정', '축전', '풍기', '중고', '투쟁', '독거', '수리', '기독교', '맛집'] (0.9170742805898077)
	['나라', '리메이크', '일본', '한국', '소꿉장난', '트뤼프', '확보', '산도', '포착', '정부', '노하우', '무분별', '러시아', '중국', '세계', '대만인', '쓴소리', '우리나라', '국가', '독일'] (0.981129994565363)
		['생판', '수입', '지원', '협력', '카르텔', '기업', '노하우', '합계', '총력전', '연간', '가격', '흉년', '구매', '공급', '말썽', '제약사', '생산', '주간지', '당착', '세계'] (0.9739950226923562)
		['고춧가루', '복창', '환호성', '해롭다', '각색', '그립다', '메카', '앞니', '사대', '전함', '출산', '유해하다', '발탁', '교촌', '연필', '이심', '노무', '개토', '경상북도', '특필'] (0.9049301971652622)
		['사일', '탄화', '노제', '지고', '소금', '천하', '양치기', '면봉', '사이좋다', '멜로디', '찻집', '우동', '타일', '등심', '운수', '이오', '타협', '유언', '동이', '시니어'] (0.94136556600397)
		['트뤼프', '소꿉장난', '격노', '나라', '라벤나', '산도', '총력전', '중국', '술술', '대검', '세계', '점유', '국민', '취약계층', '쓴소리', '무분별', '포착', '리메이크', '정부', '노하우'] (0.9947906414543621)
		['양잿물', '루트', '열쇠', '토로', '스타', '이의', '동부', '로고', '사이다', '부자', '가수', '마스터', '질서', '차이콥스키', '파편', '푸념', '국력', '그리기', '남녀평등', '만화'] (0.9385387973879626)
		['불법', '탄핵', '재벌', '합작', '검찰', '설립', '영향력', '수습', '사퇴', '소자', '담판', '파키스탄', '선두', '수입품', '국초', '소국', '공중', '건설', '범법', '금액'] (0.9602538224868129)
	['커뮤니티', '재미있다', '집념', '게시판', '단말', '로스차일드', '내용물', '부대', '배우', '환생', '영아', '초등학생', '교실', '아비', '한남', '당당하다', '알리', '나불', '손자', '사슬'] (0.9397151039966712)
		['두루미', '세월', '전뇌', '소풍', '선거인단', '부재', '트레미', '말러', '세자', '가정', '주차', '옥수수', '코흐', '자족', '김칫국', '고대', '장도', '처형', '세인', '크라운'] (0.9376965184591752)
		['커다랗다', '휠체어', '장수', '지혈', '손길', '자석', '친절', '알몸', '진짬', '마상', '표정', '오장', '아줌마', '작고', '잔말', '인형', '근대화', '실력', '맹물', '나라고'] (0.9341612231883111)
		['동창', '새삼', '청춘', '산업화', '징징대다', '다급하다', '불기', '살림', '나인', '어간', '신검', '궁금증', '가득하다', '전설', '커플', '족쇄', '카라', '안식', '양일', '케냐'] (0.9520158981922358)
		['마크', '전술', '워프', '원수', '옛날', '다윈', '구차하다', '사이다', '성스럽다', '불화', '포부', '세례명', '노래', '취향', '포토', '반민', '존경', '이서', '휴학', '방탄'] (0.9345817873696947)
		['역차별', '전송', '오일', '살인마', '무궁무진', '도덕', '자진', '환호', '사생활', '모제', '기세', '정면', '성적', '끄트머리', '공동체', '집착', '내리막', '전자파', '당사자', '마주'] (0.9521449579841098)
	['정착', '일루', '산청', '일치단결', '패키지', '무대', '불교', '스테이', '라이더', '똥물', '비화', '혁신', '제작', '효자', '인터폴', '파리', '열사', '기사단', '선봉', '수란'] (0.9417112606397416)
		['휴재', '직관', '원예', '오타', '임금님', '연회', '진도', '화신', '정국', '장렬', '고성', '이직', '들통', '쉼표', '배민', '재미', '시대정신', '선매', '외계인', '식량난'] (0.9406654074857795)
		['전송', '한가지', '살인마', '교묘하다', '정성', '금융', '천벌', '병사', '민정', '무궁무진', '개밥', '전의', '발동', '예시', '캐리', '기독교인', '상기', '서양', '메커니즘', '어림'] (0.9355272580642863)
